summons_number,plate_id,registration_state,plate_type,issue_date,violation_code,vehicle_body_type,vehicle_make,issuing_agency,street_code1,street_code2,street_code3,vehicle_expiration_date,violation_location,violation_precinct,issuer_precinct,issuer_code,issuer_command,issuer_squad,violation_time,time_first_observed,violation_county,violation_in_front_of_or_opposite,house_number,street_name,intersecting_street,date_first_observed,law_section,sub_division,violation_legal_code,days_parking_in_effect,from_hours_in_effect,to_hours_in_effect,vehicle_color,unregistered_vehicle,vehicle_year,meter_number,feet_from_curb,violation_post_code,violation_description,no_standing_or_stopping_violation,hydrant_violation,double_parking_violation
1441872073,KWG8669,NY,PAS,06/30/2022,19,SUBN,JEEP,R,57790,23290,23240,0,109,109,0,0,0000,0000,1031A,,Q,F,150-07,NORTHERN BLVD,,0,408,C,,BBBBBBB,ALL,ALL,WT,0,0,-,0,,,,,
1441873077,KEH6082,NY,PAS,06/24/2022,19,SUBN,BMW,R,35690,6160,6190,20220919,109,109,0,0,QNRO,0000,0647A,,Q,F,16-64,BELL BLVD,,0,408,C3,,BBBBBBB,ALL,ALL,WHITE,0,2020,-,0,,,,,
1441873168,KEH6082,99,PAS,06/17/2022,19,SUBN,ROVER,R,35690,6160,6190,20220910,109,109,0,0,ONRO,0000,0726A,,Q,F,16-64,BELL BLVD,,0,408,C3,,BBBBBBB,ALL,ALL,WHITE,0,2020,-,0,,,,,
1479839115,KFL2006,NY,PAS,06/03/2022,24,SDN,MINI,Y,54580,60611,0,20220917,114,114,976,101207,0976,0000,0126A,,NY,F,900,MAIN ST,RI,0,408,D,,BBBBBBB,ALL,ALL,RED,0,2011,-,0,,,,,
1479839127,KED8810,NY,PAS,06/03/2022,24,SDN,NISSA,Y,54580,60611,0,20220816,114,114,976,101207,0976,0000,0150A,,NY,F,900,MAIN ST,RI,0,408,D5,,BBBBBBB,ALL,ALL,SIL,0,2014,-,0,,,,,
1479839139,KVD5009,NY,PAS,06/08/2022,24,SDN,TOYOT,Y,54580,60611,0,20240227,114,114,976,101207,0976,0000,0620A,,NY,F,900,MAIN ST,RI,0,408,D5,,BBBBBBB,ALL,ALL,BLK,0,2014,-,0,,,,,
1479839152,JEH4647,NY,PAS,06/08/2022,24,VAN,HONDA,Y,54580,0,0,20230320,114,114,976,101387,0976,0000,0936A,0936A,Q,O,900,MAIN ST,ROOSEVELT ISLAND,20220608,408,D5,,YYYYYYB,1200A,ALL,SIL,0,2006,-,0,,,,,
1479839164,JAB4455,NY,PAS,06/08/2022,24,SUBN,HONDA,Y,54580,0,0,20220905,114,114,976,101387,0976,0000,0952A,0952A,NY,O,900,MAIN ST,ROOSEVELT ISLAND,0,408,D5,,YYYYYYY,ALL,ALL,BL,0,2022,-,0,,,,,
1479839190,KTR2943,NY,PAS,06/10/2022,24,SUBN,CHEVR,Y,54580,60611,0,20240228,114,114,976,101207,0976,0000,0430A,,NY,F,900,MAIN ST,RI,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2022,-,0,,,,,
1479839206,KRN2623,NY,PAS,06/10/2022,24,SDN,LEXUS,Y,54580,60611,0,20230816,114,114,976,101207,0976,0000,0432A,,NY,F,900,MAIN ST,RI,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2014,-,0,,,,,
1479839218,KFL2006,NY,PAS,06/13/2022,24,SDN,MINI,Y,54580,60611,0,20220917,114,114,976,101207,0976,0000,0455A,,NY,F,900,MAIN ST,RI,0,408,D5,,BBBBBBB,ALL,ALL,RED,0,2011,-,0,,,,,
1479839231,KTR2943,NY,PAS,06/13/2022,24,SUBN,CHEVR,Y,54580,60611,0,20240228,114,114,976,101207,0976,0000,0457A,,NY,F,900,MAIN ST,RI,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2022,-,0,,,,,
1479839243,JMR2374,NY,PAS,06/10/2022,24,SUBN,JEEP,Y,54580,60611,0,20231111,114,114,976,101798,0976,0000,0838A,0838A,NY,F,900,MAIN STREET,RI,0,408,D5,,BBBBBBB,ALL,ALL,BL,0,2020,-,0,,,,,
1479839360,HZN5198,NY,PAS,06/24/2022,24,SDN,HONDA,Y,54580,40404,40404,20220801,114,114,976,101207,0976,0000,0507A,,NY,F,900,MAIN ST,,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2020,-,0,,,,,
1479839371,KTR2943,NY,PAS,06/24/2022,24,SUBN,CHEVR,Y,54580,40404,40404,20240228,114,114,976,101207,0976,0000,0509A,,NY,F,900,MAIN ST,,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2022,-,0,,,,,
1479839383,KTR2943,NY,PAS,06/28/2022,24,SUBN,CHEVR,Y,54580,40404,40404,20240228,114,114,976,101207,0976,0000,0345A,,NY,F,900,MAIN ST,,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2022,-,0,,,,,
1479839395,JMR2374,NY,PAS,06/29/2022,24,SUBN,JEEP,Y,54580,40404,40404,20231111,114,114,976,101792,0976,0000,1000A,1000A,NY,F,900,MAIN STREET,,0,408,D5,,BBBBBBB,ALL,ALL,BLK,0,2020,-,0,,,,,
1479839401,KTR2943,NY,PAS,06/29/2022,24,SUBN,CHEVR,Y,54580,40404,40404,20240228,114,114,976,101792,0976,0000,0948A,0948A,NY,F,900,MAIN STREET,,0,408,D5,,BBBBBBB,ALL,ALL,BLK,0,2022,-,0,,,,,
1479839413,KFL2006,NY,PAS,07/01/2022,24,SDN,MINI,Y,54580,40404,40404,20220917,114,114,976,101207,0976,0000,0150A,,NY,F,900,MAIN ST,,0,408,D5,,BBBBBBB,ALL,ALL,RED,0,2011,-,0,,,,,
1479839425,KTR2943,NY,PAS,07/01/2022,24,SUBN,CHEVR,Y,54580,40404,40404,20240228,114,114,976,101207,0976,0000,0752A,,NY,F,900,MAIN ST,,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2022,-,0,,,,,
1479839437,KPT4038,NY,PAS,07/01/2022,24,SDN,AUDI,Y,54580,40404,40404,20230812,114,114,976,101207,0976,0000,0207A,,,F,900,MAIN ST,,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2002,-,0,,,,,
1479839449,KRN2623,NY,PAS,07/01/2022,24,SDN,LEXUS,Y,54580,40404,40404,20230816,114,114,976,101207,0976,0000,0147A,,NY,F,900,MAIN ST,,0,408,D5,,BBBBBBB,ALL,ALL,BK,0,2014,-,0,,,,,
1480318991,JMA5118,NY,PAS,07/03/2022,20,SDN,HONDA,K,68720,13385,0,20231225,0041,41,2,160414,0002,0000,0259P,,BX,O,310,TIFFANY ST,BARRETTO PT PK,0,408,B,,BBBBBBB,ALL,ALL,BLK,0,2009,-,0,,,,,
1480320080,KEJ8944,NY,PAS,07/02/2022,46,SUBN,TOYOT,N,45120,12085,0,20220825,0043,43,2,160107,0002,0000,0528P,,BX,,,LAFAYETTE AVE,SOUNDVIEW PARK,0,408,C,,BBBBBBB,ALL,ALL,GREY,0,2008,-,0,,,,,
1480321035,KRA8776,NY,PAS,06/06/2022,17,SDN,NISSA,P,9520,0,0,20230825,0048,48,2,161269,0002,0000,1010A,,BX,O,1876,ARTHUR AVE,WALTER GLADWIN PARK,0,408,D,,YYYYYBB,0800A,0600P,GRAY,0,2021,-,0,,,,,
1480321047,KJZ1420,NY,PAS,06/06/2022,17,SUBN,DODGE,P,9520,0,0,20230323,0049,49,2,161269,0002,0000,1020A,,BX,O,1876,ARTHUR AVE,WALTER GLADWIN PARK,0,408,C4,,YYYYYBB,0800A,0600P,BLUE,0,2015,-,0,,,,,
1480321060,KVT2816,NY,PAS,06/06/2022,17,SUBN,KIA,P,9520,0,0,20240321,0048,48,2,161269,0002,0000,1040A,,BX,O,1892,ARTHUR AVE,WALTER GLADWIN PARK,0,408,C4,,YYYYYBB,0800A,0500P,BLUE,0,2004,-,0,,,,,
1480321072,KVZ9423,PA,PAS,06/06/2022,17,SDN,HONDA,P,9520,0,0,0,0048,48,2,161269,0002,0000,1050A,,BX,,1844,ARTHUR AVE,WALTER GLADWIN PARK,0,408,C4,,YYYYYBB,0800A,0500P,GRAY,0,0,-,0,,,,,
1480321084,HRS3598,NY,PAS,06/06/2022,10,VAN,CHEVR,P,25420,13325,0,20230630,0044,44,2,161269,0002,0000,0822P,,BX,O,1441,EDWARD GRANT HWY,PLIMPTON PLAYGROUND,0,408,C4,,BBBBBBB,ALL,ALL,WHITE,0,2017,-,0,,,,,
1480321102,KLE1589,NY,PAS,06/13/2022,51,VAN,FORD,K,12210,63820,37640,20230628,0046,46,2,161269,0002,0000,1045A,,BX,,,UNIVERSITY WOODS PAR,,0,408,D,,BBBBBBB,ALL,ALL,,0,2012,-,0,,,,,
1480321187,KLE5330,NY,PAS,06/26/2022,20,SUBN,HONDA,N,71750,13385,0,20230826,0041,41,2,161269,0002,0000,0425P,,BX,,,VIELE AVE,BARRETTO POINT PARK,0,408,D,,BBBBBBB,ALL,ALL,ORANG,0,2005,-,0,,,,,
1480327839,KSB7027,NY,PAS,06/05/2022,20,SUBN,LEXUS,K,0,0,0,20231024,110,110,3,160620,0003,0000,0928A,,Q,O,,FLUSHING MEADOWS COR,TENNIS COURTS,0,408,D,,BBBBBBB,ALL,ALL,WHITE,0,2022,-,0,,,,,
1480331685,JPX2836,NY,PAS,07/01/2022,63,SDN,TOYOT,K,0,0,0,20231128,,0,3,160549,0003,0000,1045P,,,F,,FOREST PK,BANDSHELL PKING LOT,0,408,D,,BBBBBBB,ALL,ALL,GRAY,0,2013,-,0,,,,,
1480333440,KLB3238,NY,PAS,06/11/2022,63,SDN,TOYOT,K,72507,18950,18950,20230506,0078,78,4,160544,0004,0000,0533P,,K,,,PROSPECT PARK GARAGE,,0,408,J6,,BBBBBBB,ALL,ALL,SILVE,0,2018,-,0,,,,,
1480333487,HYH5096,NY,PAS,06/11/2022,63,SDN,AUDI,K,72507,18950,18950,20240301,0078,78,4,160453,0004,0000,0536P,,K,,,PROSPECT PARK GARAGE,,0,408,D3,,BBBBBBB,ALL,ALL,BLACK,0,2018,-,0,,,,,
1480333761,KHA1433,NY,PAS,05/05/2022,68,SUBN,SUBAR,K,92300,18950,18950,20221201,0078,78,4,160941,0004,0000,0329P,,K,O,44,WEST DR,,0,408,D,,BBBBBBB,ALL,ALL,BLK,0,2015,-,0,,,,,
1480334200,KTV1465,NY,PAS,06/25/2022,14,SDN,MASE,K,91630,28845,0,20240221,0060,60,4,160406,0004,0000,0700P,,K,F,3033,W 25TH STREET,CONEY ISLAND BEACH,0,408,C,,BBBBBBB,ALL,ALL,BLACK,0,2018,-,0,,,,,
1480334406,JCZ2468,NY,PAS,06/18/2022,14,SDN,HYUND,K,12160,6180,6280,20221209,0062,62,4,161457,0004,0000,1256P,,K,F,,DYKER BEACH PARK,,0,408,F3,,BBBBBBB,ALL,ALL,BLUE,0,2015,-,0,,,,,
1480334613,HXK5135,NY,PAS,07/02/2022,20,SUBN,HONDA,K,0,52730,0,20240424,0075,75,4,161039,0004,0000,0549P,,K,,,LOWER HIGHLAND PK,JAMAICA AVE,0,408,D,,BBBBBBB,ALL,ALL,GRY,0,2018,-,0,,,,,
1480350655,JFS2721,NY,PAS,07/04/2022,27,SUBN,ACURA,N,11210,37280,70068,20231119,123,123,5,160553,0005,0000,0426P,,R,,,WOLFES POND PARK,,0,408,E3,,BBBBBBB,ALL,ALL,BLUE,0,2019,-,0,,,,,
1480350667,KVD4179,NY,PAS,07/04/2022,27,P-U,DODGE,N,11210,37280,70068,20240125,123,123,5,160553,0005,0000,0450P,,R,,,WOLFES POND PARK,,0,408,D3,,BBBBBBB,ALL,ALL,BLACK,0,2009,-,0,,,,,
1480350679,JMN6969,NY,PAS,07/04/2022,27,SUBN,VOLKS,N,0,0,0,20231111,122,122,5,160553,0005,0000,0517P,,R,,,CEADR GOVE BEACH,,0,408,D3,,BBBBBBB,ALL,ALL,WHITE,0,2019,-,0,,,,,
1480355926,HEB8367,NY,PAS,06/12/2022,20,SUBN,HONDA,K,0,0,0,20240301,,0,1,161444,0001,0000,0137P,,NY,F,,W 43 12 AVE,HUDSON RIVER,0,408,D,,BBBBBBB,ALL,ALL,NAVY,0,2011,-,0,,,,,
1480357571,KSD3888,NY,PAS,06/16/2022,63,SDN,TOYOT,K,5830,72507,0,20231021,0078,78,4,161310,0004,0000,0941P,,K,,,7TH ST,PROSPECT PARK,0,408,F3,,BBBBBBB,ALL,ALL,BLK,0,2016,-,0,,,,,
1480561009,KVH5980,NY,OMT,06/18/2022,40,SUBN,BMW,P,0,40404,40404,20240220,,0,47,962988,0047,0000,0455P,,BX,F,4273,MARTHA AVE,,0,408,F2,,BBBBBBB,ALL,ALL,WHITE,0,2019,-,0,,,,,
1480576931,JHT9878,NY,PAS,06/25/2022,14,SUBN,ROVER,P,36920,56350,0,20230430,0045,45,45,970435,0045,0000,1020P,,BX,F,,GRISWOLD AVE,OUTLOOK AVE,0,408,F1,,BBBBBBB,ALL,ALL,GRY,0,2018,-,0,,,,,
1480577005,HET3698,NY,PAS,06/25/2022,20,SDN,ME/BE,P,58520,19520,23800,20240224,0045,45,45,970435,0045,0000,0600P,,BX,F,151,PILOT ST,,0,408,D,,BBBBBBB,ALL,ALL,GY,0,1996,-,0,,,,,
1480577030,KSP4273,NY,PAS,07/03/2022,50,SUBN,CHEVR,P,49920,73920,79150,20230331,0045,45,45,970435,0045,0000,0635P,,BX,F,1539,MAYFLOWER,,0,408,K6,,BBBBBBB,ALL,ALL,BLK,0,2019,-,0,,,,,
1480577042,HZJ5224,NY,PAS,07/03/2022,98,P-U,GMC,P,67520,45120,10520,20240630,0045,45,45,970435,0045,0000,1000P,,BX,F,926,SWINTON,,0,408,E5,,BBBBBBB,ALL,ALL,WH,0,2018,-,0,,,,,
1480577110,JKA1624,NY,OMT,07/07/2022,98,SDN,,P,62620,76950,69520,20230628,0045,45,45,969248,0045,0000,1108P,,BX,F,1419,ROWLAND ST,,0,408,D,,BBBBBBB,ALL,ALL,BLK,0,2017,-,0,,,,,
1480582062,HLF1807,NY,PAS,07/08/2022,98,SUBN,SUBAR,P,43520,26610,26670,20221010,0041,41,41,968651,0041,0000,0550A,,BX,F,1037,KELLY ST,,0,408,B,,BBBBBBB,ALL,ALL,BLK,0,2021,-,0,,,,,
1480582323,KSF5725,NY,PAS,07/02/2022,40,SDN,NISSA,P,68720,12120,26550,20231029,0041,41,41,970901,0041,0000,0840P,,BX,O,940,TIFFANY ST,,0,408,F1,,BBBBBBB,ALL,ALL,RED,0,2019,-,0,,,,,
1480582840,KUP4071,NY,PAS,06/28/2022,46,SDN,DODGE,P,62720,29120,27060,20240227,0046,46,46,934685,0046,0000,0218A,,BX,F,2065,RYER AVENUE,,0,408,F2,,BBBBBBB,ALL,ALL,BK,0,2019,-,0,,,,,
1480582955,KDW8982,NY,PAS,07/05/2022,46,SDN,HYUND,P,72720,29620,27030,20220727,0046,46,40,963583,0040,0000,1214A,1214A,,F,1979,WALTON AVE,,0,408,E2,,BBBBBBB,ALL,ALL,GY,0,2017,-,0,,,,,
1480583250,M1427P,TN,PAS,06/28/2022,40,SDN,INFIN,P,62720,29120,27060,0,0046,46,46,958332,0046,0000,0218A,,BX,F,2065,RYER AVENUE,,0,408,C4,,BBBBBBB,ALL,ALL,BLK,0,0,-,0,,,,,
1480583261,JMN,NY,PAS,06/26/2022,46,SDN,HYUND,P,72720,27120,27150,20231103,0046,46,46,958792,0046,0000,0115A,,BX,F,2270,WALTON AVE,,0,408,J2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1480583273,JHG4929,NY,PAS,06/26/2022,46,SUBN,ACURA,P,72720,27120,27150,20230408,0046,46,46,958332,0046,0000,0115A,,BX,F,2270,WALTON AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WH,0,2016,-,0,,,,,
1480583285,KWH4084,NY,PAS,07/04/2022,46,SDN,HONDA,P,17020,21820,36420,20240302,0046,46,46,958332,0046,0000,0250A,,BX,O,163,BUSH STREET,,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,2005,-,0,,,,,
1480600908,HJW1344,NY,PAS,06/26/2022,98,SDN,ACURA,P,62920,22920,41520,20220807,0049,49,49,935296,0049,0000,0227P,,BX,F,712,SAGAMORE ST,,0,408,F1,,BBBBBBB,ALL,ALL,GY,0,2007,-,0,,,,,
1480600910,KUU6068,NY,PAS,06/26/2022,98,SDN,TOYOT,P,62920,22920,41520,20240316,0049,49,49,935296,0049,0000,0301P,,BX,F,712,SAGAMORE ST,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,2004,-,0,,,,,
1480600945,KSD4122,NY,PAS,07/01/2022,40,SDN,LINCO,P,61220,40404,40404,20231122,0049,49,49,967744,0049,0000,0937A,0935A,,F,1903,RHINELANDER,,0,408,F2,,BBBBBBB,ALL,ALL,SILVE,0,2009,-,0,,,,,
1480614087,KLJ8033,NY,PAS,06/19/2022,41,SUBN,KIA,P,37680,41730,18590,20230322,0069,69,69,970369,0069,0000,0312A,,K,O,532,EAST 87 ST,,0,408,C,,BBBBBBB,ALL,ALL,BLK,0,2021,-,0,,,,,
1480617271,KTV8345,NY,PAS,06/10/2022,51,SDN,BMW,P,13880,37880,37930,20240211,0069,69,69,969350,0069,0000,0810P,,K,F,9202,AVE D,,0,408,E2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1480624860,JPU9189,NY,PAS,06/22/2022,98,SDN,HYUND,P,38200,41030,14080,20220617,0069,69,69,956955,0069,0000,1105A,,K,F,983,EAST 103 STREET,,0,408,E2,,BBBBBBB,ALL,ALL,WH,0,2015,-,0,,,,,
1480627872,KSD3254,NY,PAS,06/19/2022,98,SDN,BMW,P,37680,40230,44430,20231028,0069,69,69,968637,0069,0000,0510P,,K,F,672,E 87 ST,,0,408,E2,,BBBBBBB,ALL,ALL,SILV,0,2011,-,0,,,,,
1480627884,HFZ9979,NY,PAS,06/19/2022,98,SUBN,HONDA,P,0,40404,40404,20240525,0069,69,69,968637,0069,0000,0910P,,K,F,9531,AVE 9,,0,408,F2,,BBBBBBB,ALL,ALL,BLK,0,2014,-,0,,,,,
1480628669,KNZ3087,99,PAS,06/16/2022,98,SDN,,P,37630,40230,44430,20240311,0069,69,69,972247,0069,0000,1256A,,K,F,617,E 86 ST,,0,408,F2,,BBBBBBB,ALL,ALL,W,0,2007,-,0,,,,,
1480628700,JSC9890,NY,PAS,06/28/2022,46,SDN,BMW,P,38185,14280,75970,20220614,0069,69,69,772247,0069,0000,0303A,,K,F,1436,E 101 ST,,0,408,F2,,BBBBBBB,ALL,ALL,BK,0,2016,-,0,,,,,
1480628876,KRK8400,NY,PAS,06/20/2022,98,SUBN,VOLKS,P,68958,68942,37510,20230710,0069,69,69,971951,0069,0000,1111A,,K,F,35,PAERDEGAT 14 ST,,0,408,F2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1480629030,HKM5344,NY,PAS,06/16/2022,98,SUBN,TOYOT,P,14280,38030,38080,20220926,0069,69,69,972189,0069,0000,0837P,,K,F,9531,AVENUE N,,0,408,F2,,BBBBBBB,ALL,ALL,BLK,0,2008,-,0,,,,,
1480629248,KTF8381,NY,PAS,06/28/2022,40,SDN,NISSA,P,37510,14180,68952,20231031,0069,69,69,972287,0069,0000,1027A,,K,F,1217,E 80 ST,,0,408,F1,,BBBBBBB,ALL,ALL,BLUE,0,2021,-,0,,,,,
1480629790,KVV6962,NY,PAS,06/10/2022,98,VAN,TOYOT,P,37515,14130,14180,20240531,0069,69,69,969822,0069,0000,0710A,,K,F,1165,E 81 ST,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,2011,-,0,,,,,
1480629807,KTK8598,NY,PAS,06/22/2022,40,SDN,BMW,P,37530,41730,40230,20240224,0069,69,69,969822,0069,0000,1246A,,K,F,548,E 83 ST,,0,408,K6,,BBBBBBB,ALL,ALL,BLU,0,2017,-,5,,,,,
1480629856,KWW4532,NY,PAS,06/25/2022,98,SDN,INFIN,P,38030,13880,65570,20240425,0069,69,69,969822,0069,0000,0225A,,K,F,888,E 95 ST,,0,408,E2,,BBBBBBB,ALL,ALL,R,0,2004,-,0,,,,,
1480629868,LPKW25,FL,PAS,06/26/2022,46,SDN,NISSA,P,37510,41730,40230,0,0069,69,69,969822,0069,0000,1248A,,K,F,581,E 80 ST,,0,408,E2,,BBBBBBB,ALL,ALL,GY,0,2009,-,0,,,,,
1480630160,JRB1973,NY,PAS,06/26/2022,46,SDN,JEEP,P,37780,44430,41030,20240318,0069,69,69,964606,0069,0000,0245A,,K,F,714,E 89,,0,408,F1,,BBBBBBB,ALL,ALL,G,0,2018,-,0,,,,,
1480630172,JMA5485,NY,PAS,07/02/2022,67,SDN,ME/BE,P,40230,37980,38030,20231010,0069,69,69,969038,0069,0000,0221A,,K,F,9424,FARRAGUT RD,,0,408,F2,,BBBBBBB,ALL,ALL,WHITE,0,2019,-,0,,,,,
1480630202,KTH2665,NY,PAS,07/02/2022,67,SDN,HONDA,P,40230,37980,38030,20231206,0069,69,69,969045,0069,0000,0220A,,K,O,9424,FARRAGUT RD,,0,408,F7,,BBBBBBB,ALL,ALL,BLK,0,2022,-,0,,,,,
1480630640,KTL2664,NY,PAS,06/18/2022,46,SDN,HYUND,P,0,0,0,20230713,0069,69,69,970757,0069,0000,1021P,,K,O,,AVENUE N,I/O E 100,0,408,F2,,BBBBBBB,ALL,ALL,SILVE,0,2011,-,0,,,,,
1480631255,KVF8621,NY,PAS,06/25/2022,98,SUBN,TOYOT,P,37525,14080,14130,20240310,0069,69,69,972197,0069,0000,0520A,0520A,,F,1054,E 82 STREET,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,2022,-,0,,,,,
1480631371,GRH3663,NY,PAS,06/25/2022,14,SDN,MITSU,P,73480,77740,44430,20240501,0069,69,69,939138,0069,0000,0855P,,K,F,1426,ROCKAWAY PKWY,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1480631486,HWU,NY,PAS,06/18/2022,40,SUBN,INFIN,P,73110,37492,44430,20231205,0069,69,69,939138,0069,0000,1235A,,,O,1687,RALPH AVE,,0,408,F1,,BBBBBBB,ALL,ALL,SIL,0,2012,-,0,,,,,
1480631991,KRZ8066,NY,PAS,06/10/2022,46,SUBN,JEEP,P,41030,37510,37515,20230919,0069,69,69,968152,0069,0000,0835P,,K,F,8023,FLATLANDS AVE,,0,408,F1,,BBBBBBB,ALL,ALL,WHITE,0,2017,-,0,,,,,
1480632004,HLT743,99,COM,06/11/2022,78,DELV,NISSA,P,37610,44430,41030,20221130,0069,69,69,968152,0069,0000,1245A,,,O,713,E 85 ST,,0,408,F1,,BBBBBBB,ALL,ALL,WHITE,0,2009,-,0,,,,,
1480632181,KVC8483,NY,PAS,06/10/2022,14,SUBN,NISSA,P,0,40404,40404,20240516,0069,69,69,970953,0069,0000,0503P,,,O,1425,ROCKAWAY,,0,408,K6,,BBBBBBB,ALL,ALL,GRY,0,2017,-,0,,,,,
